"conflictID","ccode1","countryname1","ccode2","countryname2","direct","startyear","startyear_int","caplong_d","caplat_d","caplong_t","caplat_t","centlong_t","centlat_t"
126,771,"Bangladesh",750,"India",1,1975,1975,90.408607,23.72305,77.199997,28.6,79.5675317584085,22.7743217646589
129,770,"Pakistan",700,"Afghanistan",1,1973,1975,73.166656,33.7,69.183327,34.51667,65.9479387631064,33.8224098349795
129,770,"Pakistan",750,"India",1,1973,2007,73.166656,33.7,77.199997,28.6,79.5675317584085,22.7743217646589
130,531,"Eritrea",530,"Ethiopia",0,1993,1999,38.933331,15.33333,38.77513,9.01393,39.6249644308025,8.61781441242087
130,531,"Eritrea",625,"Sudan",0,1993,1997,38.933331,15.33333,32.534168,15.58806,30.031564485525,13.7607574678782
130,531,"Eritrea",679,"Yemen",0,1993,2003,38.933331,15.33333,44.18333,15.28333,47.5816368734632,15.9141208955118
131,540,"Angola",2,"United States",0,1975,1975,13.23444,-8.83833,-77.036667,38.895,-103.640410048066,44.7609206957458
131,540,"Angola",220,"France",0,1975,1976,13.23444,-8.83833,2.333333,48.86666,2.57606975321794,46.5158176983467
131,540,"Angola",461,"Togo",0,1975,1993,13.23444,-8.83833,1.231362,6.1725,0.977180919894166,8.53079684192801
131,540,"Angola",484,"Congo - Brazzaville",1,1975,1993,13.23444,-8.83833,15.28472,-4.25917,15.2258028822464,-0.839291558892186
131,540,"Angola",490,"Congo - Kinshasa",1,1975,1975,13.23444,-8.83833,15.315,-4.32972,23.6487459139095,-2.86426146082958
131,540,"Angola",560,"South Africa",0,1975,1975,13.23444,-8.83833,28.229441,-25.70694,25.2020806080762,-28.9719165128004
131,540,"Angola",600,"Morocco",0,1975,1977,13.23444,-8.83833,-6.83,34.02,-8.1967407366843,30.098738044946
131,540,"Angola",630,"Iran",0,1975,1978,13.23444,-8.83833,51.42445,35.67194,54.4662132478415,32.5233132592506
131,540,"Angola",670,"Saudi Arabia",0,1975,1978,13.23444,-8.83833,46.772781,24.64083,44.7135091429214,23.9837375995516
131,540,"Angola",710,"China",0,1975,1975,13.23444,-8.83833,116.388298,39.92889,103.395498724686,36.6912606154331
131,540,"Angola",731,"North Korea",0,1975,1975,13.23444,-8.83833,125.7547,39.01944,127.148722047249,40.1296908718192
133,530,"Ethiopia",40,"Cuba",0,1964,1976,38.77513,9.01393,-82.364166,23.13194,-79.0060573773121,21.63604274683
133,530,"Ethiopia",365,"Russia",0,1964,1976,38.77513,9.01393,37.615551,55.75222,83.2911688428526,62.693581736296
133,530,"Ethiopia",520,"Somalia",1,1964,1976,38.77513,9.01393,45.366661,2.06667,45.8405515951839,6.04865244609117
133,530,"Ethiopia",531,"Eritrea",0,1964,1999,38.77513,9.01393,38.933331,15.33333,38.8623319185239,15.3578568808799
133,530,"Ethiopia",625,"Sudan",0,1964,1993,38.77513,9.01393,32.534168,15.58806,30.031564485525,13.7607574678782
133,530,"Ethiopia",731,"North Korea",0,1964,1976,38.77513,9.01393,125.7547,39.01944,127.148722047249,40.1296908718192
135,600,"Morocco",40,"Cuba",0,1975,1976,-6.83,34.02,-82.364166,23.13194,-79.0060573773121,21.63604274683
135,600,"Morocco",615,"Algeria",0,1975,1975,-6.83,34.02,3.050556,36.76305,2.64626100945807,28.0602264789536
135,600,"Morocco",620,"Libya",0,1975,1976,-6.83,34.02,13.18,32.8925,18.0808210484999,27.0306105097887
135,600,"Morocco",816,"Vietnam",0,1975,1976,-6.83,34.02,105.849999,21.03333,106.348112949697,16.5568999279504
136,541,"Mozambique",501,"Kenya",0,1977,1990,32.589169,-25.96528,36.816669,-1.28333,37.858046595355,0.529655407136056
136,541,"Mozambique",552,"Zimbabwe",0,1977,1977,32.589169,-25.96528,31.04472,-17.81778,29.8712801608661,-18.992940474643
136,541,"Mozambique",560,"South Africa",0,1977,1980,32.589169,-25.96528,28.229441,-25.70694,25.2020806080762,-28.9719165128004
137,700,"Afghanistan",2,"United States",0,1975,1979,69.183327,34.51667,-77.036667,38.895,-103.640410048066,44.7609206957458
137,700,"Afghanistan",20,"Canada",0,1975,2001,69.183327,34.51667,-75.690002,45.42083,-96.5153009905868,60.43671514423
137,700,"Afghanistan",200,"United Kingdom",0,1975,1985,69.183327,34.51667,-0.116667,51.5,-2.78430260709967,54.0398147115897
137,700,"Afghanistan",210,"Netherlands",0,1975,2001,69.183327,34.51667,4.916667,52.35,5.59798162378549,52.2382660071301
137,700,"Afghanistan",220,"France",0,1975,2001,69.183327,34.51667,2.333333,48.86666,2.57606975321794,46.5158176983467
137,700,"Afghanistan",255,"Germany",0,1975,2001,69.183327,34.51667,13.4,52.51667,10.3731961876462,51.0473298725543
137,700,"Afghanistan",290,"Poland",0,1975,2001,69.183327,34.51667,21,52.25,19.4305577394943,52.1092878782318
137,700,"Afghanistan",325,"Italy",0,1975,2001,69.183327,34.51667,12.48333,41.9,12.2021794102351,42.7146357488853
137,700,"Afghanistan",365,"Russia",0,1975,1996,69.183327,34.51667,37.615551,55.75222,95.7898180543012,65.9928666591719
137,700,"Afghanistan",630,"Iran",0,1975,1980,69.183327,34.51667,51.42445,35.67194,54.4662132478415,32.5233132592506
137,700,"Afghanistan",640,"Turkey",0,1975,2000,69.183327,34.51667,32.864441,39.92722,35.1838194553291,39.1362708820431
137,700,"Afghanistan",651,"Egypt",0,1975,1979,69.183327,34.51667,31.25,30.05,29.6502068167173,26.2419726540186
137,700,"Afghanistan",663,"Jordan",0,1975,2001,69.183327,34.51667,35.933331,31.95,36.7739855221662,31.2468574408124
137,700,"Afghanistan",670,"Saudi Arabia",0,1975,1979,69.183327,34.51667,46.772781,24.64083,44.7135091429214,23.9837375995516
137,700,"Afghanistan",692,"Bahrain",0,1975,1996,69.183327,34.51667,50.583061,26.23611,50.5599009298095,26.0204272992442
137,700,"Afghanistan",694,"Qatar",0,1975,1996,69.183327,34.51667,51.533329,25.28667,51.1912467449962,25.3140374458083
137,700,"Afghanistan",702,"Tajikistan",1,1975,1997,69.183327,34.51667,68.773888,38.56,71.0554526184466,38.5342064704518
137,700,"Afghanistan",704,"Uzbekistan",0,1975,1993,69.183327,34.51667,69.25,41.31667,63.3319594677624,41.7706553616728
137,700,"Afghanistan",710,"China",0,1975,1979,69.183327,34.51667,116.388298,39.92889,103.395498724686,36.6912606154331
137,700,"Afghanistan",740,"Japan",0,1975,2001,69.183327,34.51667,139.751404,35.685,137.620940017942,37.4332728113622
137,700,"Afghanistan",750,"India",0,1975,1996,69.183327,34.51667,77.199997,28.6,79.5675317584085,22.7743217646589
137,700,"Afghanistan",770,"Pakistan",1,1975,1979,69.183327,34.51667,73.166656,33.7,69.2121879985305,29.9009259466381
137,700,"Afghanistan",900,"Australia",0,1975,2001,69.183327,34.51667,149.216705,-35.28333,134.301500333898,-25.7660662950719
139,750,"India",771,"Bangladesh",1,1979,1983,77.199997,28.6,90.408607,23.72305,90.2771059252873,23.8368218172237
140,93,"Nicaragua",2,"United States",0,1974,1982,-86.268333,12.15083,-77.036667,38.895,-103.640410048066,44.7609206957458
140,93,"Nicaragua",40,"Cuba",0,1974,1978,-86.268333,12.15083,-82.364166,23.13194,-79.0060573773121,21.63604274683
140,93,"Nicaragua",91,"Honduras",1,1974,1982,-86.268333,12.15083,-87.216667,14.1,-86.6216900662099,14.8211946275153
140,93,"Nicaragua",670,"Saudi Arabia",0,1974,1984,-86.268333,12.15083,46.772781,24.64083,44.7135091429214,23.9837375995516
140,93,"Nicaragua",713,"Taiwan",0,1974,1985,-86.268333,12.15083,121.525002,25.03917,120.959002036138,23.7470254727845
141,520,"Somalia",530,"Ethiopia",0,1982,1982,45.366661,2.06667,38.77513,9.01393,39.5526820339844,9.27023160705334
141,520,"Somalia",531,"Eritrea",0,1982,2006,45.366661,2.06667,38.933331,15.33333,38.8623319185239,15.3578568808799
141,520,"Somalia",620,"Libya",0,1982,1982,45.366661,2.06667,13.18,32.8925,18.0808210484999,27.0306105097887
141,520,"Somalia",679,"Yemen",0,1982,2009,45.366661,2.06667,44.18333,15.28333,47.5816368734632,15.9141208955118
143,630,"Iran",645,"Iraq",1,1972,1986,51.42445,35.67194,44.39389,33.33861,43.8027529947413,33.0184363111168
144,630,"Iran",645,"Iraq",1,1979,1979,51.42445,35.67194,44.39389,33.33861,43.8027529947413,33.0184363111168
146,450,"Liberia",2,"United States",0,1980,1980,-10.80472,6.31056,-77.036667,38.895,-103.640410048066,44.7609206957458
146,450,"Liberia",437,"Côte d’Ivoire",0,1980,1989,-10.80472,6.31056,-5.283333,6.81667,-5.55548260157201,7.62910957858788
146,450,"Liberia",438,"Guinea",0,1980,2000,-10.80472,6.31056,-13.661917,9.55133,-10.9353462918251,10.4393724841209
146,450,"Liberia",439,"Burkina Faso",0,1980,1989,-10.80472,6.31056,-1.524722,12.37028,-1.74663680779591,12.2791637439779
146,450,"Liberia",620,"Libya",0,1980,1989,-10.80472,6.31056,13.18,32.8925,18.0808210484999,27.0306105097887
147,230,"Spain",615,"Algeria",0,1968,1978,-3.683333,40.4,3.050556,36.76305,2.64626100945807,28.0602264789536
147,230,"Spain",620,"Libya",0,1968,1979,-3.683333,40.4,13.18,32.8925,18.0808210484999,27.0306105097887
147,230,"Spain",660,"Lebanon",0,1968,1979,-3.683333,40.4,35.50972,33.87194,35.8855492792408,33.9187586745545
147,230,"Spain",680,"Yemen People's Republic",0,1968,1978,-3.683333,40.4,45.033333,12.8,49.1494024468946,16.011110085468
148,616,"Tunisia",620,"Libya",0,1980,1980,10.17972,36.80278,13.18,32.8925,18.0808210484999,27.0306105097887
150,560,"South Africa",40,"Cuba",0,1978,1981,28.229441,-25.70694,-82.364166,23.13194,-79.0060573773121,21.63604274683
150,560,"South Africa",265,"German Democratic Republic",0,1978,1981,28.229441,-25.70694,13.402665056,52.517831262,12.5303903794562,52.2378050609473
150,560,"South Africa",365,"Russia",0,1978,1981,28.229441,-25.70694,37.615551,55.75222,83.2911688428526,62.693581736296
150,560,"South Africa",510,"Tanzania",0,1978,1981,28.229441,-25.70694,35.741901,-6.173,34.8120528600382,-6.26293517976023
150,560,"South Africa",540,"Angola",1,1978,1981,28.229441,-25.70694,13.23444,-8.83833,17.5388800642708,-12.2725323412842
150,560,"South Africa",541,"Mozambique",1,1978,1981,28.229441,-25.70694,32.589169,-25.96528,35.6209408625921,-17.1822724732356
150,560,"South Africa",551,"Zambia",1,1978,1981,28.229441,-25.70694,28.283331,-15.41667,27.8319780094186,-13.4503711432758
152,750,"India",770,"Pakistan",0,1979,1992,77.199997,28.6,73.166656,33.7,69.2121879985305,29.9009259466381
152,750,"India",771,"Bangladesh",0,1979,1992,77.199997,28.6,90.408607,23.72305,90.2771059252873,23.8368218172237
157,780,"Sri Lanka",750,"India",0,1975,1984,79.847778,6.93194,77.199997,28.6,79.5675317584085,22.7743217646589
159,640,"Turkey",350,"Greece",1,1983,1993,32.864441,39.92722,23.73333,37.98333,22.9665174466605,39.0433528043431
159,640,"Turkey",630,"Iran",1,1983,1986,32.864441,39.92722,51.42445,35.67194,54.4662132478415,32.5233132592506
159,640,"Turkey",652,"Syria",1,1983,1984,32.864441,39.92722,36.299999,33.5,38.5010541596032,35.0182872572469
163,461,"Togo",439,"Burkina Faso",0,1986,1986,1.231362,6.1725,-1.524722,12.37028,-1.74663680779591,12.2791637439779
163,461,"Togo",452,"Ghana",0,1986,1986,1.231362,6.1725,-0.216667,5.55,-1.20752468751273,7.95396473321426
169,750,"India",770,"Pakistan",1,1984,1989,77.199997,28.6,73.166656,33.7,69.2121879985305,29.9009259466381
170,750,"India",710,"China",0,1983,1995,77.199997,28.6,116.388298,39.92889,103.395498724686,36.6912606154331
170,750,"India",770,"Pakistan",0,1983,1990,77.199997,28.6,73.166656,33.7,69.2121879985305,29.9009259466381
172,95,"Panama",2,"United States",0,1989,1989,-79.533333,8.96667,-77.036667,38.895,-103.640410048066,44.7609206957458
174,910,"Papua New Guinea",940,"Solomon Islands",1,1989,1996,147.192505,-9.46472,159.949997,-9.43333,159.625191220718,-8.92005294811878
177,432,"Mali",620,"Libya",0,1990,1990,-7.97491,12.61771,13.18,32.8925,18.0808210484999,27.0306105097887
179,517,"Rwanda",490,"Congo - Kinshasa",1,1990,1998,30.06056,-1.95361,15.315,-4.32972,23.6487459139095,-2.86426146082958
179,517,"Rwanda",500,"Uganda",1,1990,1990,30.06056,-1.95361,32.565559,0.31556,32.3858160266624,1.2796231150507
180,433,"Senegal",404,"Guinea-Bissau",1,1988,1990,-17.45528,14.70889,-15.580029,11.85877,-14.9649968446868,12.0309171724828
180,433,"Senegal",620,"Libya",0,1988,1990,-17.45528,14.70889,13.18,32.8925,18.0808210484999,27.0306105097887
180,433,"Senegal",645,"Iraq",0,1988,1990,-17.45528,14.70889,44.39389,33.33861,43.8027529947413,33.0184363111168
183,52,"Trinidad & Tobago",620,"Libya",0,1990,1990,-61.51667,10.65,13.18,32.8925,18.0808210484999,27.0306105097887
184,522,"Djibouti",531,"Eritrea",0,1991,1999,43.150575,11.57036,38.933331,15.33333,38.8623319185239,15.3578568808799
187,451,"Sierra Leone",439,"Burkina Faso",0,1991,1998,-13.23417,8.49,-1.524722,12.37028,-1.74663680779591,12.2791637439779
187,451,"Sierra Leone",450,"Liberia",1,1991,1997,-13.23417,8.49,-10.80472,6.31056,-9.30546230690587,6.44717744393694
187,451,"Sierra Leone",620,"Libya",0,1991,1991,-13.23417,8.49,13.18,32.8925,18.0808210484999,27.0306105097887
188,640,"Turkey",652,"Syria",0,1987,1991,32.864441,39.92722,36.299999,33.5,38.5010541596032,35.0182872572469
191,615,"Algeria",625,"Sudan",0,1985,1997,3.050556,36.76305,32.534168,15.58806,30.031564485525,13.7607574678782
192,540,"Angola",484,"Congo - Brazzaville",1,1991,1994,13.23444,-8.83833,15.28472,-4.25917,15.2258028822464,-0.839291558892186
192,540,"Angola",490,"Congo - Kinshasa",0,1991,1991,13.23444,-8.83833,15.315,-4.32972,23.6487459139095,-2.86426146082958
193,373,"Azerbaijan",371,"Armenia",1,1991,1991,49.882221,40.39528,44.513611,40.18111,44.9555757069532,40.2843749628115
194,346,"Bosnia & Herzegovina",345,"Yugoslavia",0,1992,1992,18.383329,43.85,20.46806,44.81861,18.8008280483128,44.1551083344732
195,344,"Croatia",345,"Yugoslavia",1,1992,1992,15.981919,45.81501,20.46806,44.81861,18.8008280483128,44.1551083344732
196,651,"Egypt",625,"Sudan",1,1981,1993,31.25,30.05,32.534168,15.58806,30.031564485525,13.7607574678782
196,651,"Egypt",630,"Iran",0,1981,1993,31.25,30.05,51.42445,35.67194,54.4662132478415,32.5233132592506
198,372,"Georgia",365,"Russia",0,1991,2008,44.790829,41.725,37.615551,55.75222,95.7898180543012,65.9928666591719
200,702,"Tajikistan",700,"Afghanistan",1,1992,1992,68.773888,38.56,69.183327,34.51667,65.9479387631064,33.8224098349795
203,346,"Bosnia & Herzegovina",344,"Croatia",0,1992,1993,18.383329,43.85,15.981919,45.81501,16.4107157958619,45.0468322723032
206,365,"Russia",372,"Georgia",0,1994,2002,37.615551,55.75222,44.790829,41.725,43.5342262085249,42.1807648923055
207,679,"Yemen",670,"Saudi Arabia",0,1994,1994,44.18333,15.28333,46.772781,24.64083,44.7135091429214,23.9837375995516
214,484,"Congo - Brazzaville",220,"France",0,1993,1997,15.28472,-4.25917,2.333333,48.86666,2.57606975321794,46.5158176983467
214,484,"Congo - Brazzaville",483,"Chad",0,1993,1997,15.28472,-4.25917,15.21667,11.71667,18.6543798638596,15.30272084433
214,484,"Congo - Brazzaville",540,"Angola",0,1993,1997,15.28472,-4.25917,13.23444,-8.83833,17.5388800642708,-12.2725323412842
218,345,"Yugoslavia",339,"Albania",1,1996,1998,20.46806,44.81861,19.81889,41.3275,20.0704697605317,41.134208653341
219,530,"Ethiopia",520,"Somalia",1,1974,1980,38.77513,9.01393,45.366661,2.06667,45.8405515951839,6.04865244609117
219,530,"Ethiopia",531,"Eritrea",1,1974,1998,38.77513,9.01393,38.933331,15.33333,38.8623319185239,15.3578568808799
219,530,"Ethiopia",625,"Sudan",1,1974,1978,38.77513,9.01393,32.534168,15.58806,30.031564485525,13.7607574678782
221,704,"Uzbekistan",700,"Afghanistan",1,1999,1999,69.25,41.31667,69.183327,34.51667,65.9479387631064,33.8224098349795
222,482,"Central African Republic",483,"Chad",0,2001,2002,18.582937,4.36808,15.21667,11.71667,18.6543798638596,15.30272084433
224,2,"United States",700,"Afghanistan",1,2001,2001,-77.036667,38.895,69.183327,34.51667,65.9479387631064,33.8224098349795
225,437,"Côte d’Ivoire",439,"Burkina Faso",0,2002,2002,-5.283333,6.81667,-1.524722,12.37028,-1.74663680779591,12.2791637439779
225,437,"Côte d’Ivoire",450,"Liberia",0,2002,2002,-5.283333,6.81667,-10.80472,6.31056,-9.30546230690587,6.44717744393694
251,666,"Israel",630,"Iran",0,1986,1990,35.206626,31.77841,51.42445,35.67194,54.4662132478415,32.5233132592506
251,666,"Israel",652,"Syria",1,1986,1990,35.206626,31.77841,36.299999,33.5,38.5010541596032,35.0182872572469
253,435,"Mauritania",40,"Cuba",0,1975,1976,-16.027356,18.11944,-82.364166,23.13194,-79.0060573773121,21.63604274683
253,435,"Mauritania",615,"Algeria",0,1975,1975,-16.027356,18.11944,3.050556,36.76305,2.64626100945807,28.0602264789536
253,435,"Mauritania",620,"Libya",0,1975,1976,-16.027356,18.11944,13.18,32.8925,18.0808210484999,27.0306105097887
253,435,"Mauritania",816,"Vietnam",0,1975,1976,-16.027356,18.11944,105.849999,21.03333,106.348112949697,16.5568999279504
261,530,"Ethiopia",520,"Somalia",1,1977,1977,38.77513,9.01393,45.366661,2.06667,45.8405515951839,6.04865244609117
